text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5991,0.0,0.0,-1,0.06071629731318737,0.029304046674792344
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16030,0.0,0.0,-1,0.0031095629448640357,0.001511593077603998
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28254,0.0,0.0,-1,0.007071945943749731,0.003683305038529367
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9708,0.0,0.0,-1,0.0037255012086008397,0.0020050439545479483
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3193,0.0,0.0,-1,0.0014803692023805217,0.0007967264412314379
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23657,0.0,0.0,-1,0.03312207212096263,0.014318395431586247
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",743,0.0,0.0,-1,0.0114098055397402,0.0066557196714893425
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2308,0.0,0.0,-1,0.07206559726465955,0.038034621733113505
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27144,0.0,0.0,-1,0.9832467163314231,0.42504935197975957
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20844,0.0,0.0,-1,0.03188366153543816,0.011181423074603776
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32495,0.0,0.0,-1,0.0417640950433981,0.024507404100586914
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18754,0.0,0.0,-1,0.021587955095821575,0.00955716783500307
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28504,0.0,0.0,-1,0.01158741481827475,0.005874175260635949
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21108,0.0,0.0,-1,0.042660682356159364,0.02162659478654199
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18021,4.0,0.0,-1,1.220189429237657,0.6736462231486373
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13348,0.0,0.0,-1,0.013042613364087352,0.012136876670425829
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18050,0.0,0.0,-1,0.01024705071546599,0.006866947248713977
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20708,0.0,0.0,-1,0.004000517494029289,0.0018752425753262338
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6363,0.0,0.0,-1,0.015350506673994785,0.010286971588054694
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25288,-1.0,0.0,-1,-1.0,3.34375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16724,0.0,0.0,-1,0.002262369988506837,0.0011468958370190357
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24976,0.0,0.0,-1,0.0037965294304501255,0.0017796231705235165
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21747,0.0,0.0,-1,0.001222511853076295,0.0006155007431685862
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5372,0.0,0.0,-1,0.008126622827511806,0.003950441598442162
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11746,0.0,0.0,-1,0.005122121226979729,0.0022320354991514904
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19976,0.0,0.0,-1,0.04600565389073017,0.029711983890379694
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14554,0.0,0.0,-1,0.039919555347570135,0.023286406492952307
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1597,0.0,0.0,-1,0.6819745892175645,0.3670349171030184
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18471,0.0,0.0,-1,1.1222232162671841,0.49876587761262164
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16244,0.0,0.0,-1,0.060193274767951235,0.04535395970495241
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22933,1.0,0.0,-1,0.7140000861980145,0.1846979366000991
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12932,0.0,0.0,-1,0.0018412500397526432,0.0007000586271554692
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",321,-1.0,0.0,-1,-1.0,3.703125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9207,0.0,0.0,-1,0.0020050647712646433,0.001733545543652135
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9029,0.0,0.0,-1,0.005677941671156856,0.0017644992722165081
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24020,0.0,0.0,-1,0.24215769914449473,0.14041783088628979
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28112,0.0,0.0,-1,0.004749502958958428,0.0029024739990198465
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26764,7.0,0.0,-1,4.820490670568623,1.3808696978696602
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10642,0.0,0.0,-1,0.006567402721272895,0.002645203960834398
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6275,0.0,0.0,-1,0.02830172393267527,0.014838751839440915
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25086,0.0,0.0,-1,0.007416443570496074,0.0032189426201510354
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16755,0.0,0.0,-1,0.14680284479893416,0.06932356365502303
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16117,0.0,0.0,-1,0.0090484317817579,0.004587051982995104
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8870,0.0,0.0,-1,0.041597908382724855,0.02556538036707344
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26486,0.0,0.0,-1,0.04654179371415994,0.016241147227188227
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22648,0.0,0.0,-1,1.1477570707436526,0.5977901182084349
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30070,0.0,0.0,-1,0.004749502958958428,0.0030014218829673336
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8281,-1.0,0.0,-1,-1.0,5.03125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30603,9.0,0.0,-1,1.9799298580398015,0.684038253814388
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",644,0.0,0.0,-1,0.11312380205842361,0.06166818451020501
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16095,0.0,0.0,-1,0.002971550725458404,0.002187391486560412
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21458,0.0,0.0,-1,0.011364418997640659,0.0057216691364794185
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32671,0.0,0.0,-1,0.003506776636177213,0.0017533883180886334
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28047,9.0,0.0,-1,4.282703779156991,2.706430814388415
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20602,9.0,0.0,-1,1.521051101281377,0.6971484365309162
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32649,0.0,0.0,-1,0.008926904404778236,0.0039675130983506226
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14465,0.0,0.0,-1,0.00883429886701258,0.004754570336759028
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1323,-1.0,0.0,-1,-1.0,7.28125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11863,0.0,0.0,-1,0.005332660634075095,0.001684972560272047
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1922,0.0,0.0,-1,0.0023622495602030036,0.001632248796767836
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29093,0.0,0.0,-1,0.0028063982253302244,0.002065820897282054
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17276,0.0,0.0,-1,0.004742497229998945,0.004281421173232379
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3837,0.0,0.0,-1,0.001279754309017782,0.0006976438505442272
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11761,0.0,0.0,-1,0.0733942631854071,0.03746165662576453
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23416,0.0,0.0,-1,0.004378465647693192,0.0027365410298082343
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11163,0.0,0.0,-1,0.007137090337297176,0.0030729138715916197
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5087,0.0,0.0,-1,0.12958078369398346,0.061640859339075024
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18152,0.0,0.0,-1,0.1689781168253905,0.08683597782103465
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31466,-1.0,0.0,-1,-1.0,5.78125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25289,0.0,0.0,-1,0.003432145165992347,0.0015373149881720983
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6286,9.0,0.0,-1,5.185791439704154,3.187101053692327
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19224,0.0,0.0,-1,0.041993052346756626,0.009550503085641893
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30130,0.0,0.0,-1,0.0025893858721870527,0.0009575332915959299
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13028,0.0,0.0,-1,0.0023598331823841507,0.0019665276051011576
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23029,0.0,0.0,-1,0.004749502958958428,0.002622121330894123
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29649,0.0,0.0,-1,0.44230652648829577,0.3332656755579676
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1493,0.0,0.0,-1,0.006821995561138877,0.003339935394577988
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5385,0.0,0.0,-1,0.08422127735608759,0.050883690075962655
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10222,0.0,0.0,-1,0.02958412937570437,0.007087864182649892
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21323,0.0,0.0,-1,0.020372276160880873,0.011176456925563011
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2389,0.0,0.0,-1,0.3293766670504556,0.14295862721451122
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31864,0.0,0.0,-1,0.004267426186043832,0.0026671413662773813
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5757,0.0,0.0,-1,0.0020442892927755975,0.0010647339660375577
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19713,0.0,0.0,-1,0.0024214286410550066,0.0011434523817585467
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28022,0.0,0.0,-1,0.6285334480668482,0.4124750752938691
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9430,0.0,0.0,-1,0.0013697597046321462,0.0006373187696039151
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7520,0.0,0.0,-1,0.002215260268292304,0.0010768626157487934
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23889,0.0,0.0,-1,0.014308846021575845,0.004620564718988268
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2098,0.0,0.0,-1,0.13195724649730778,0.05589855493396901
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14264,0.0,0.0,-1,0.31514533613546053,0.08699324069837179
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24265,0.0,0.0,-1,0.009668182851885934,0.005908333901011585
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22006,-1.0,0.0,-1,-1.0,5.21875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25225,0.0,0.0,-1,0.0022653618786663368,0.0012270710626196243
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11595,8.0,0.0,-1,6.257432219234039,2.466036780691565
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1756,0.0,0.0,-1,1.1519603318564315,0.3419882235198781
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22636,0.0,0.0,-1,0.02858292718669616,0.014986188275213728
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9390,0.0,0.0,-1,0.016259174483144238,0.009766795352556616
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22670,0.0,0.0,-1,0.01285102226449699,0.008121131785044894
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24464,0.0,0.0,-1,0.026662068528744705,0.012775574238493008
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",835,0.0,0.0,-1,0.02278081177920526,0.009333804524459427
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21185,0.0,0.0,-1,0.15164074465040792,0.07266118863857166
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16106,0.0,0.0,-1,0.002436833161866711,0.0007488184994908631
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6929,0.0,0.0,-1,0.0013302412088388943,0.0012840522955960638
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19011,0.0,0.0,-1,0.2794538492239233,0.12371655060963231
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3441,0.0,0.0,-1,0.08679045731323112,0.049120986843671346
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27299,0.0,0.0,-1,0.001683502603985232,0.0010755711192510517
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16758,0.0,0.0,-1,0.006408567368185692,0.0031820317989489743
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11233,0.0,0.0,-1,0.007600548855731543,0.006149055251316845
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20082,0.0,0.0,-1,1.3836474165484298,0.3987595031009329
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28284,0.0,0.0,-1,0.0666523688334604,0.036797660635875994
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32454,0.0,0.0,-1,0.029596361665686417,0.015003710338152445
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20415,0.0,0.0,-1,0.2633072082383307,0.09691167993803382
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7314,0.0,0.0,-1,0.0023757583134893334,0.0017818187351170134
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30083,0.0,0.0,-1,0.0025021894085042224,0.00119027760885886
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10319,0.0,0.0,-1,0.00285904054701949,0.0020648625794224807
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32748,2.0,0.0,-1,0.02494974508939812,0.011868455211949536
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15224,0.0,0.0,-1,0.014716297887916433,0.008431212624005337
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17566,0.0,0.0,-1,0.0051277064575037555,0.0030801846459265502
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31510,0.0,0.0,-1,0.004797319996796817,0.0021487995342414647
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29357,0.0,0.0,-1,0.00148784879867308,0.0010590590801366553
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17110,0.0,0.0,-1,0.04386866704658911,0.017897806577435334
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29341,0.0,0.0,-1,0.2489890350394603,0.10331315781167036
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9450,0.0,0.0,-1,0.0040253246759418704,0.0024878743855154175
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3868,0.0,0.0,-1,0.010740995361520818,0.0048110707323123425
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27222,0.0,0.0,-1,0.05895027119705255,0.029065758520007295
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11411,0.0,0.0,-1,0.004458037767534235,0.002507646244238035
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28154,0.0,0.0,-1,0.036556543708591835,0.023863299849539634
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12657,0.0,0.0,-1,0.036707140950566056,0.017461383143174324
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31484,0.0,0.0,-1,0.002404114980601463,0.0013773575887350517
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30138,0.0,0.0,-1,0.005623253352007603,0.002694475508641658
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1095,0.0,0.0,-1,0.022452916364722582,0.020114070463964604
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15555,0.0,0.0,-1,0.02299890672361086,0.012457741598903085
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21398,0.0,0.0,-1,0.021320909060578815,0.01636083632542192
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32447,0.0,0.0,-1,0.0064211063876326,0.0027311996805222806
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6427,0.0,0.0,-1,0.0007819406949090254,0.0004262662867782866
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31151,0.0,0.0,-1,0.44658140158563847,0.27601212808815745
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10414,0.0,0.0,-1,0.015372918823805802,0.00912767055163467
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17215,0.0,0.0,-1,0.16370381110176546,0.06934675222977481
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12250,9.0,0.0,-1,0.5655610635157466,0.45362709179156635
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11978,0.0,0.0,-1,0.0022397437759816064,0.001819791817985028
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17216,0.0,0.0,-1,0.08541859217017521,0.04864114050075207
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1824,0.0,0.0,-1,0.09353731821542263,0.047743008030874855
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16987,0.0,0.0,-1,0.5123578635941981,0.2508418758078109
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22781,0.0,0.0,-1,2.152657314197753,1.046430615490559
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23978,0.0,0.0,-1,0.5891057134795601,0.4275107278566255
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15999,0.0,0.0,-1,0.03597739936766945,0.016739484904550656
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22251,0.0,0.0,-1,0.005558078094270213,0.0026053491066891678
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28593,2.0,0.0,-1,1.9842098453481123,0.7854164168283149
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7484,0.0,0.0,-1,0.02825502496558844,0.018738574836314765
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2112,0.0,0.0,-1,0.010898608097842431,0.006925157445373232
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26800,0.0,0.0,-1,0.002725509311557766,0.003141906603590905
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22446,0.0,0.0,-1,0.001141446081652188,0.000816451031856357
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",668,0.0,0.0,-1,0.402942025993431,0.19167728453255384
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7575,0.0,0.0,-1,0.10911220165800355,0.0693317136380544
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28259,0.0,0.0,-1,0.022711777458200834,0.009778681885962733
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23982,0.0,0.0,-1,0.012392727572170232,0.007229090837544603
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12065,-1.0,0.0,-1,-1.0,3.609375
