text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8541,0.0,0.0,-1,0.008610853751946703,0.004574516055721685
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30352,-1.0,0.0,-1,-1.0,3.875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31511,0.0,0.0,-1,0.03881635471456286,0.02075596693739599
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9482,0.0,0.0,-1,0.02429314523245164,0.01079695351708874
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23787,0.0,0.0,-1,0.29751782860516374,0.15185806426170048
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30215,0.0,0.0,-1,0.030184220870721146,0.013939240788263876
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24159,0.0,0.0,-1,0.05288655820683627,0.014323443373065584
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7081,-1.0,0.0,-1,-1.0,4.90625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10572,0.0,0.0,-1,0.0015319100009592173,0.001271272525372788
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27227,0.0,0.0,-1,0.02895505429911691,0.012567298256404107
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13946,0.0,0.0,-1,0.002872980222496153,0.002593662738918579
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26656,-1.0,0.0,-1,-1.0,3.9375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15358,0.0,0.0,-1,0.037495247548825425,0.01874762377441269
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16638,0.0,0.0,-1,0.050743794003571235,0.020262278687561235
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5741,0.0,0.0,-1,0.03522641764635664,0.016023127237790463
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8603,-1.0,0.0,-1,-1.0,6.15625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9451,-1.0,0.0,-1,-1.0,4.09375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13590,0.0,0.0,-1,0.8957256559052066,0.37943933441657673
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6467,0.0,0.0,-1,0.4700007782317946,0.2986463371728626
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22821,0.0,0.0,-1,0.0024186706870795386,0.0023178926937299205
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7672,-1.0,0.0,-1,-1.0,2.734375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9585,0.0,0.0,-1,0.003102327724444469,0.0024775533705035384
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8021,0.0,0.0,-1,0.010392975095171298,0.00476344702186513
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23450,0.0,0.0,-1,0.03691460380267313,0.030505818664740322
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16391,0.0,0.0,-1,0.0017426903251033148,0.0008108351049016718
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7650,0.0,0.0,-1,0.025680849429321365,0.01212706744591333
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18771,0.0,0.0,-1,0.013327539017727274,0.0072653599000119876
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20590,0.0,0.0,-1,0.06293252698778944,0.029281107140389992
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28928,0.0,0.0,-1,0.01598642820215191,0.010768635558075616
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26343,0.0,0.0,-1,0.01838673371135026,0.007916510287057204
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23748,0.0,0.0,-1,0.034513807349648234,0.015099790715471115
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6243,5.0,0.0,-1,7.5658308094376725,4.0718880123339005
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22766,0.0,0.0,-1,0.0324670959943069,0.01623354799715343
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18909,0.0,0.0,-1,0.00947602645578264,0.00539607036962501
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29720,0.0,0.0,-1,0.0039350354700243735,0.0033748394743107896
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22220,0.0,0.0,-1,0.1599559269510883,0.06525979552660123
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27113,9.0,0.0,-1,3.0259831932248966,1.712622392196001
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17688,0.0,0.0,-1,0.3733290388231065,0.13610954911294837
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8356,0.0,0.0,-1,0.008240123296869364,0.0048067384261239465
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18634,0.0,0.0,-1,0.37418437333615845,0.1676034135062999
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3382,0.0,0.0,-1,0.028596504474089443,0.011369096491510399
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32767,0.0,0.0,-1,0.0043925772903833545,0.0013040463830825532
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25934,0.0,0.0,-1,0.05664796454079519,0.03186448005419732
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16284,0.0,0.0,-1,0.40972758639426504,0.1877918145009827
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25590,0.0,0.0,-1,0.007382865303551449,0.005408974281705069
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23822,1.0,0.0,-1,4.08214687099354,1.856809839320212
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20573,0.0,0.0,-1,0.6569877604104093,0.3832428471862314
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15303,0.0,0.0,-1,0.003155610024719522,0.003133696149809656
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26662,0.0,0.0,-1,0.006595249701011518,0.003686927871603267
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6005,0.0,0.0,-1,0.015500520142207678,0.0073196898618418625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6125,-1.0,0.0,-1,-1.0,5.71875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17033,0.0,0.0,-1,0.007734076717020424,0.004001310472515494
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12820,2.0,0.0,-1,4.406322791919395,1.8359678709590703
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20799,0.0,0.0,-1,0.012219620692892175,0.004985435444818589
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5568,0.0,0.0,-1,0.004565027579578469,0.0016247060566700984
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27974,0.0,0.0,-1,0.009452225435365382,0.00873018037423092
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26739,-1.0,0.0,-1,-1.0,2.703125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8365,-1.0,0.0,-1,-1.0,4.34375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26600,0.0,0.0,-1,0.0798749093941245,0.031201136482079863
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16671,0.0,0.0,-1,0.0737461481611869,0.03892157917298483
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12557,0.0,0.0,-1,0.012096748986463348,0.008106502005069979
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5911,-1.0,0.0,-1,-1.0,3.5
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5965,9.0,0.0,-1,7.170384164435624,3.9586496955642194
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12452,0.0,0.0,-1,0.07240542397447833,0.042739313721757266
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32637,0.0,0.0,-1,0.02346302694311349,0.008920838602080521
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32616,-1.0,0.0,-1,-1.0,2.796875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1989,0.0,0.0,-1,0.016139468544801673,0.011992522193478902
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20438,0.0,0.0,-1,0.002196824576134603,0.0012814809590981835
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20805,-1.0,0.0,-1,-1.0,3.734375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25597,-1.0,0.0,-1,-1.0,3.984375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7900,0.0,0.0,-1,0.11550609625946968,0.0737955622640723
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22453,-1.0,0.0,-1,-1.0,4.65625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32396,0.0,0.0,-1,0.07585031772578502,0.02712702385565574
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",335,1.0,0.0,-1,0.2479513001378837,0.17046651884479502
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21510,0.0,0.0,-1,0.02777667982405421,0.015624382401030479
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25004,0.0,0.0,-1,0.10342856377039876,0.057101184193300056
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14577,0.0,0.0,-1,1.2499427396410798,0.48391882027129707
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15448,0.0,0.0,-1,0.012538343322404031,0.014018564741229362
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11601,0.0,0.0,-1,0.05835896213991417,0.026545221975756508
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27663,0.0,0.0,-1,0.011952354592394944,0.009379278098217527
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6825,0.0,0.0,-1,0.017841137978820233,0.007247962303895728
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15596,0.0,0.0,-1,0.002934887413740311,0.0016916365148567252
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14537,-1.0,0.0,-1,-1.0,4.25
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26529,0.0,0.0,-1,0.041299740765970254,0.028393571776604516
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17737,0.0,0.0,-1,0.012057964753646682,0.004019321704334029
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11748,0.0,0.0,-1,0.0017959669738686593,0.001041411393092107
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11413,0.0,0.0,-1,0.07792586677862542,0.04735078762115017
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15193,0.0,0.0,-1,0.009329748819700941,0.007645210591212113
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24500,0.0,0.0,-1,0.009648990671964204,0.005360550628924422
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26381,0.0,0.0,-1,0.002714759699342537,0.0027713173009537005
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17839,0.0,0.0,-1,0.0018676607537378663,0.001355350983618403
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32221,0.0,0.0,-1,0.03402851485639732,0.015241938608051724
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22064,0.0,0.0,-1,0.02846407613215847,0.013836703486844704
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21749,0.0,0.0,-1,0.07653699309294197,0.030428770076851443
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11069,0.0,0.0,-1,0.38299859428785943,0.16024768080802343
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",315,9.0,0.0,-1,7.3419837465014055,3.747470820378078
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24684,0.0,0.0,-1,0.006565773678809325,0.002633148753880705
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25449,0.0,0.0,-1,0.07336166027062732,0.06368199870611761
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15094,4.0,0.0,-1,3.11044567299941,2.257233062243262
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8899,0.0,0.0,-1,0.05398714002198143,0.0521125872640814
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13593,0.0,0.0,-1,0.3949627671789102,0.16113932079927173
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5113,-1.0,0.0,-1,-1.0,4.03125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2585,0.0,0.0,-1,0.1711099590389979,0.10932025274146517
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26173,0.0,0.0,-1,0.009701237116176214,0.005827478982930273
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",99,9.0,0.0,-1,3.8530934253163727,2.448319848467553
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31918,0.0,0.0,-1,0.12855800365776052,0.06740367893451932
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8973,0.0,0.0,-1,0.02199426842086713,0.01030981332228148
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30255,-1.0,0.0,-1,-1.0,3.375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15901,0.0,0.0,-1,0.02315494727051926,0.012944259023898314
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20131,0.0,0.0,-1,0.013283179714811253,0.007056689223493503
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9971,0.0,0.0,-1,0.05249540743929069,0.026429978744593977
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32342,0.0,0.0,-1,0.0016163008683656287,0.0010438609453731144
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7515,0.0,0.0,-1,0.012198740308582909,0.0036003227413083302
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5588,0.0,0.0,-1,0.004410868346930176,0.002481113445148217
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27474,0.0,0.0,-1,0.07748356247840138,0.03268837792057558
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18883,0.0,0.0,-1,0.0076535645626229915,0.00536812519530508
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9427,-1.0,0.0,-1,-1.0,5.71875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",525,0.0,0.0,-1,0.0037004883335517605,0.0033407186834711667
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7446,0.0,0.0,-1,0.00702493381506828,0.0032929377258132664
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2209,0.0,0.0,-1,0.0067736801231532634,0.005080260092364952
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19657,0.0,0.0,-1,0.030564984928785854,0.007800439165669746
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30190,0.0,0.0,-1,0.00484391590446653,0.0014212184458524126
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31204,0.0,0.0,-1,0.0013839427278113988,0.000506965135777544
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9970,0.0,0.0,-1,0.03218612325591872,0.021345657278888357
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9386,1.0,0.0,-1,3.92395253874146,1.6213554045316914
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22762,0.0,0.0,-1,0.03849772937196046,0.023660062078302894
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19268,0.0,0.0,-1,0.004140722817304214,0.002429799262901489
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15441,0.0,0.0,-1,0.0074964336430211505,0.0047893882104659575
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1201,0.0,0.0,-1,0.05108561529100166,0.022349956689813218
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19501,0.0,0.0,-1,0.018346065533277466,0.009491540727312488
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7275,0.0,0.0,-1,0.15952077130350342,0.0797603856517517
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15811,0.0,0.0,-1,0.12374280764661678,0.05972309201007088
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32763,0.0,0.0,-1,0.09771325707401475,0.03443713715217318
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12117,9.0,0.0,-1,0.44888472124080603,0.2119733346402441
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18793,0.0,0.0,-1,0.0019100778085710355,0.0011407408881522329
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18717,-1.0,0.0,-1,-1.0,11.875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23986,-1.0,0.0,-1,-1.0,2.21875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11783,0.0,0.0,-1,0.011653907543892722,0.010075773999114914
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19930,0.0,0.0,-1,0.12391766472958153,0.05636532584451734
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19003,-1.0,0.0,-1,-1.0,5.6875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5802,0.0,0.0,-1,0.03336442965507153,0.013496375411296661
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29873,0.0,0.0,-1,0.2163145308049856,0.10665508044449426
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6292,-1.0,0.0,-1,-1.0,8.0
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8500,0.0,0.0,-1,0.0023669435963636766,0.0017423334649809578
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3132,0.0,0.0,-1,0.009469660163357856,0.006872079520465315
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26673,0.0,0.0,-1,0.004355508958288829,0.002570960206680735
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24890,0.0,0.0,-1,0.002427363128536411,0.0013148217428512663
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17350,0.0,0.0,-1,0.027116446760618914,0.011675136709918333
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32675,0.0,0.0,-1,0.012378423629107457,0.006490076605677445
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26607,0.0,0.0,-1,0.008141511761684919,0.004183832487007161
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16327,0.0,0.0,-1,0.16916409953503772,0.10807706471215923
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11398,0.0,0.0,-1,0.004902734328474791,0.00260457761200222
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21399,0.0,0.0,-1,0.3349282860580202,0.17444180900079173
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25837,0.0,0.0,-1,0.005127434814363663,0.0024212885944230574
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15836,0.0,0.0,-1,0.023639462496950373,0.009767694651671674
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18068,0.0,0.0,-1,0.004622878770497764,0.0030177125919737986
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20094,0.0,0.0,-1,0.008136879050126262,0.0032914806418735294
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31177,-1.0,0.0,-1,-1.0,4.71875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26981,0.0,0.0,-1,0.09341715360637004,0.035031432602388765
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28691,9.0,0.0,-1,2.3821972511084426,0.9015954558453434
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17134,0.0,0.0,-1,0.4056051005027261,0.28871197464437565
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13794,0.0,0.0,-1,0.4466542647973225,0.1806778566000468
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6119,-1.0,0.0,-1,-1.0,4.53125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31473,0.0,0.0,-1,0.1581356789698552,0.06506624448040847
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2659,8.0,0.0,-1,2.880968111881192,1.8406185875137842
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8604,0.0,0.0,-1,0.05221773562189456,0.03880067993567759
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26219,-1.0,0.0,-1,-1.0,2.890625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10473,0.0,0.0,-1,2.4367909260788214,1.8698985504083212
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19685,-1.0,0.0,-1,-1.0,8.125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",37,0.0,0.0,-1,0.009627710383056813,0.004546418664475415
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7562,-1.0,0.0,-1,-1.0,3.875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21472,0.0,0.0,-1,0.0018488715628087857,0.001399493008981049
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31459,0.0,0.0,-1,0.028436426244050468,0.023104596323291045
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9873,-1.0,0.0,-1,-1.0,3.828125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11667,-1.0,0.0,-1,-1.0,7.875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22215,0.0,0.0,-1,1.6599103271959326,0.5388945205724829
