text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5692,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26147,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20029,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28702,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17248,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,722,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27278,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27495,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23716,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32747,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7552,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29943,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23265,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31442,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5952,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21916,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24620,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21373,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29327,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25209,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23555,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19734,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11776,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25050,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2108,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7557,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24547,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32692,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20637,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8456,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5347,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12344,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21777,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17707,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16530,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,659,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18864,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1458,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12733,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13497,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24220,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11372,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24130,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31650,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23332,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13955,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1633,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29231,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12991,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26508,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32193,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25806,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22511,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16161,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11780,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3430,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6831,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24610,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29606,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32148,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30410,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22192,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30293,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10658,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2637,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5972,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20292,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25397,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29965,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2508,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28130,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20225,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11208,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28724,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11327,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10028,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28935,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11683,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17678,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32104,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28281,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19560,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13014,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12509,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3191,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17432,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15796,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18983,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12624,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20970,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25742,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26946,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16056,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13264,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22746,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22750,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16192,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21464,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20867,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6116,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21806,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28152,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6193,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,19857,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20548,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23701,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31807,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18459,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28466,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21342,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14991,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7539,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5405,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32751,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10500,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25476,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31343,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7432,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11945,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29532,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15723,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26972,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23935,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25797,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5112,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7918,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27828,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6469,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23242,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13592,-1.0,0.0,-1,-1.0,-1.0
