text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6800,0.0,0.0,-1,0.006626205168855988,0.00540679926876459
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16733,9.0,0.0,-1,6.466825324539149,2.6159206678881577
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23898,-1.0,0.0,-1,-1.0,3.15625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24782,0.0,0.0,-1,0.038928961475185445,0.026898830503679506
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8340,0.0,0.0,-1,0.001041896287895436,0.0003671960841241494
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",348,0.0,0.0,-1,0.07709877130176696,0.05541474187314504
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5573,-1.0,0.0,-1,-1.0,3.265625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20070,0.0,0.0,-1,0.012289941611330051,0.00648635823543253
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20738,0.0,0.0,-1,0.003635744615474443,0.002385957403905105
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19577,0.0,0.0,-1,0.07667196955186766,0.031946653218277256
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3378,0.0,0.0,-1,0.023640234263267113,0.011573864926235819
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9070,-1.0,0.0,-1,-1.0,4.40625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29827,0.0,0.0,-1,0.024321135310189874,0.014525122154773919
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11193,0.0,0.0,-1,0.003534814879729962,0.002307448648866249
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30071,0.0,0.0,-1,0.018112627644048376,0.008050056790665783
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29729,9.0,0.0,-1,8.49739294238667,3.1275126668694426
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27470,0.0,0.0,-1,0.0025911965368119977,0.002375263543560067
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27478,0.0,0.0,-1,0.34218950825846844,0.14851975638075676
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14758,0.0,0.0,-1,0.05143899322460528,0.021611521799615754
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8933,0.0,0.0,-1,0.048358083498279976,0.03542901288323888
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12809,0.0,0.0,-1,0.0736562071679721,0.03030646097269718
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8295,4.0,0.0,-1,0.6604182951949937,0.2568293413940529
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12222,0.0,0.0,-1,0.007130079275189168,0.004084941393072404
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25080,0.0,0.0,-1,0.004002966122328175,0.002821535122213794
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3944,0.0,0.0,-1,0.05351176831735979,0.020066913119009933
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22223,0.0,0.0,-1,0.48103322012900807,0.23550585213346256
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29624,0.0,0.0,-1,1.2543889855979953,0.6707496492950592
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30872,0.0,0.0,-1,0.00896846897331882,0.009466717487197605
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26392,0.0,0.0,-1,0.14182476130181182,0.09996675789499487
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8251,0.0,0.0,-1,0.004859201621780836,0.004049334588273741
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31908,0.0,0.0,-1,0.005107735146045836,0.0030681879906145656
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5646,0.0,0.0,-1,0.018666870773144134,0.007064891816195301
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3374,0.0,0.0,-1,0.03304674634970658,0.013023630502181832
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27962,-1.0,0.0,-1,-1.0,2.84375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16854,0.0,0.0,-1,0.31460482615693436,0.1354548546646851
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20926,0.0,0.0,-1,0.00243036233547262,0.0009999928600931726
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26396,-1.0,0.0,-1,-1.0,6.25
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10057,0.0,0.0,-1,0.14028419741757073,0.12080028018050924
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21244,0.0,0.0,-1,0.046603423705587836,0.019418092747698158
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2905,0.0,0.0,-1,0.022400760573147948,0.008555846126421213
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9213,0.0,0.0,-1,0.06094917003057146,0.018517543179863396
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22347,1.0,0.0,-1,0.21543638823924172,0.203467694296613
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22665,9.0,0.0,-1,6.46625475627552,3.749529660713559
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",761,0.0,0.0,-1,0.0949395461551163,0.03659128247081144
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12151,-1.0,0.0,-1,-1.0,2.9375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",403,0.0,0.0,-1,0.03185074488323637,0.013326440555315731
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",588,0.0,0.0,-1,0.07140500565146675,0.05107441471038416
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32065,-1.0,0.0,-1,-1.0,3.59375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1533,0.0,0.0,-1,0.029776733013534604,0.008788272093559197
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28468,0.0,0.0,-1,0.02286518361263038,0.010638662122625764
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10619,0.0,0.0,-1,0.022660914278108277,0.014163071423817647
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26479,0.0,0.0,-1,0.150955977669869,0.0754779888349345
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30349,0.0,0.0,-1,0.055084419472592586,0.03710547664103391
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18475,0.0,0.0,-1,0.004691570501966794,0.0019303858260616468
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8464,0.0,0.0,-1,0.1369835691978927,0.07895580815321392
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15960,0.0,0.0,-1,0.002066429398831423,0.0007533857388520771
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1739,-1.0,0.0,-1,-1.0,3.9375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23414,0.0,0.0,-1,0.12611532887930244,0.07269147511982675
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28367,9.0,0.0,-1,7.015529831115753,2.4724870233261913
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5848,0.0,0.0,-1,0.035306259021963486,0.017285356330239133
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13664,0.0,0.0,-1,0.037118927409033,0.021266052898911984
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",56,0.0,0.0,-1,0.021195902822148675,0.01869360817747867
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28169,0.0,0.0,-1,0.06689938481390782,0.029268480856084654
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2906,5.0,0.0,-1,8.414445642414808,3.301501210618135
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11466,0.0,0.0,-1,0.003579520177146458,0.002473348963879726
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11791,0.0,0.0,-1,0.023644383749062907,0.01124750207003699
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11939,0.0,0.0,-1,0.009255349309533844,0.00523827049356828
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30927,0.0,0.0,-1,0.0433723951846489,0.018598926550928034
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8930,9.0,0.0,-1,8.38423861783043,3.8427760821085983
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8820,0.0,0.0,-1,0.08313194124379887,0.026411711325173566
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16234,-1.0,0.0,-1,-1.0,7.125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17939,0.0,0.0,-1,0.00992957677259416,0.0030857539586331465
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6741,0.0,0.0,-1,0.0018781568043462111,0.0008543004784272746
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27583,-1.0,0.0,-1,-1.0,4.71875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11486,9.0,0.0,-1,2.7960847117349252,1.1359094141423134
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21518,0.0,0.0,-1,0.018948867482442008,0.013224730806934454
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8417,0.0,0.0,-1,0.008468570090220099,0.002469999525519833
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23776,-1.0,0.0,-1,-1.0,3.78125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13099,0.0,0.0,-1,0.1161718228989415,0.06413652491733052
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14759,0.0,0.0,-1,0.015038793828632801,0.005509002650218314
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20459,0.0,0.0,-1,0.0032685427700618595,0.0024400580139992893
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18881,0.0,0.0,-1,0.03807433614312694,0.041776007208284886
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13358,0.0,0.0,-1,0.0016882060493035147,0.0005187716337964107
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21487,9.0,0.0,-1,8.258067743825197,3.5412200417462008
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10358,0.0,0.0,-1,0.09179502404316196,0.02884531076673974
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27234,0.0,0.0,-1,0.04401943886766755,0.0181885877334467
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23665,0.0,0.0,-1,0.0075085595102560064,0.00282874546021296
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3297,0.0,0.0,-1,0.012476362107194237,0.006368143406763453
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8816,0.0,0.0,-1,0.046879367372652185,0.02376523360675705
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11982,0.0,0.0,-1,0.018922860506918302,0.01097263079362104
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1862,0.0,0.0,-1,0.00506910042330597,0.003801825317479496
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23478,0.0,0.0,-1,0.019613363559774315,0.022746053313005433
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2419,-1.0,0.0,-1,-1.0,3.046875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28910,0.0,0.0,-1,0.0015720945039014312,0.0009334311116914497
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7634,0.0,0.0,-1,0.001738653071602595,0.0010987321033569494
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9110,0.0,0.0,-1,0.0402063831504901,0.029037942853912348
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25961,0.0,0.0,-1,0.30430027693067174,0.129433273483312
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10458,0.0,0.0,-1,0.0639561071134377,0.032644264276510834
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3425,5.0,0.0,-1,1.963806274686622,0.9409904871120105
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2683,0.0,0.0,-1,0.0030746683783255797,0.001676121323824941
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17026,0.0,0.0,-1,0.009760202747047378,0.00599845774437172
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8192,0.0,0.0,-1,0.03408581012102664,0.014675834800349098
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12230,0.0,0.0,-1,0.10734720787911736,0.041746137108366985
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22231,0.0,0.0,-1,0.005067491944311104,0.0025513413631741773
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7551,0.0,0.0,-1,0.01503596495515003,0.009449686109460072
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24835,0.0,0.0,-1,0.00869227335387247,0.0027465168126527863
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12257,0.0,0.0,-1,0.007934168130267913,0.004407871393665858
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19835,-1.0,0.0,-1,-1.0,3.203125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22738,0.0,0.0,-1,0.03878179796710845,0.020602830170026367
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17427,0.0,0.0,-1,0.02726565232279323,0.017703740251328988
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9000,0.0,0.0,-1,0.0022170304208051976,0.001593490614953761
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6641,0.0,0.0,-1,0.016793743388983623,0.00932985788320652
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",343,0.0,0.0,-1,0.004354031354485422,0.002585206116725719
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22419,-1.0,0.0,-1,-1.0,4.21875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21983,0.0,0.0,-1,0.4321810077854378,0.16206787791953917
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1484,0.0,0.0,-1,0.003976932672942333,0.0030793611680823667
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11533,-1.0,0.0,-1,-1.0,3.21875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2493,0.0,0.0,-1,0.046830550828494355,0.025366549295873862
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16838,0.0,0.0,-1,0.00245705983753235,0.0015100679763326696
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",391,0.0,0.0,-1,0.40797252034404585,0.2181519672801785
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31519,-1.0,0.0,-1,-1.0,4.28125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29325,0.0,0.0,-1,0.05666467207663928,0.0322673812092073
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2788,0.0,0.0,-1,0.018456263352936698,0.010894322362514922
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20359,0.0,0.0,-1,1.3871510848810369,0.9247674174809071
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12113,0.0,0.0,-1,0.0037202529601147874,0.0018342913777374722
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12233,0.0,0.0,-1,0.005436961819010347,0.0036623978559646555
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6460,0.0,0.0,-1,0.002124356941610574,0.0008667081131505491
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21542,0.0,0.0,-1,0.009391225275202936,0.00547821455728152
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26389,0.0,0.0,-1,1.664317360081795,0.9361785150460098
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15889,-1.0,0.0,-1,-1.0,4.53125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24333,0.0,0.0,-1,0.09617639295328681,0.05242949262884703
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14332,-1.0,0.0,-1,-1.0,4.34375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30809,0.0,0.0,-1,0.46292435331641424,0.15511180741844804
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8283,0.0,0.0,-1,0.0020932837018298356,0.0007159321132738155
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15781,0.0,0.0,-1,0.04867449542623562,0.016309336302261633
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30114,0.0,0.0,-1,0.09020304381834829,0.05042600832934508
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14246,0.0,0.0,-1,0.002696457380839853,0.0012920524681988882
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19492,0.0,0.0,-1,0.013452209280885419,0.009949029513383455
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22604,0.0,0.0,-1,0.011841994341157916,0.008717023533814846
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27124,0.0,0.0,-1,0.006109014696816212,0.0026514821541877487
