text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",195,-1.0,0.0,-1,-1.0,10.75
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16387,0.0,0.0,-1,1.1168898648864274,0.6282505489986154
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32605,0.0,0.0,-1,0.03794790328905717,0.0172610252030785
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12190,9.0,0.0,-1,7.061450644567932,4.07014179367428
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22191,0.0,0.0,-1,0.040385034926758406,0.014022581036872067
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21266,0.0,0.0,-1,0.6695922357542851,0.38362056503782826
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3469,0.0,0.0,-1,0.23256226841494207,0.18007426260708814
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26517,9.0,0.0,-1,8.778129885773271,3.5508754690210256
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15936,0.0,0.0,-1,0.010666927715158417,0.005703843150844783
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29538,0.0,0.0,-1,0.09709629866158133,0.039951082184694876
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20166,9.0,0.0,-1,4.3790649618975195,1.664957000332506
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23867,9.0,0.0,-1,8.724480304946487,6.6645335808761255
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32204,0.0,0.0,-1,0.003409882090964706,0.0013971044226603056
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15394,9.0,0.0,-1,6.552117950958147,2.2864161160913774
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21100,9.0,0.0,-1,7.713298564138899,5.0886343330534
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10275,9.0,0.0,-1,5.942479847990564,2.8680717946534466
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5014,0.0,0.0,-1,0.5009303956375689,0.1704554884839568
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20128,0.0,0.0,-1,0.03801366906896984,0.023494560362145533
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23465,9.0,0.0,-1,6.584305793598531,2.0004401427028737
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10367,0.0,0.0,-1,0.0026801157559094083,0.0026056680605236453
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19745,0.0,0.0,-1,0.007336842931540274,0.007489694117487277
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17192,0.0,0.0,-1,0.005285100550029301,0.004844675609199027
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13866,0.0,0.0,-1,0.01633168684081552,0.008449379542122552
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19132,0.0,0.0,-1,0.05253583738051338,0.022802013447821134
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15877,0.0,0.0,-1,1.2329273644513752,0.4388022901371896
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13787,0.0,0.0,-1,0.022980890926050792,0.008857218149454114
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3526,0.0,0.0,-1,0.002213366260941467,0.0023978135373045485
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12354,0.0,0.0,-1,4.601885417565469,1.877505340689551
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20750,9.0,0.0,-1,1.8672746911012146,1.3356201162845065
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11916,0.0,0.0,-1,0.02658688807207589,0.00978545177182226
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24386,0.0,0.0,-1,0.05693632536718145,0.05100545701021019
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21078,0.0,0.0,-1,0.005856256551205536,0.004127847460850037
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2669,0.0,0.0,-1,0.14355707316179048,0.054830827030220984
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24334,9.0,0.0,-1,7.538842025881775,3.3244198762541246
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",864,9.0,0.0,-1,8.829427304419884,3.5869548424205777
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29442,-1.0,0.0,-1,-1.0,5.125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10343,0.0,0.0,-1,0.008369777165572396,0.004446444119210344
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2391,9.0,0.0,-1,1.4644302726355278,0.8542509632751092
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23926,0.0,0.0,-1,0.07289734930272739,0.03417063248565347
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28137,9.0,0.0,-1,7.967961117118299,4.481978128379043
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21917,0.0,0.0,-1,7.0851369135216204,3.8377823629427876
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13468,0.0,0.0,-1,0.1512176432827571,0.09188572174620577
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20861,-1.0,0.0,-1,-1.0,5.125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9709,0.0,0.0,-1,0.3135607877085381,0.20468551835189114
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24266,0.0,0.0,-1,0.00689791704712521,0.002898083249509993
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10320,9.0,0.0,-1,2.477050237878881,0.9890998989556148
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24652,9.0,0.0,-1,8.869101503380813,6.251484733294974
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12302,8.0,0.0,-1,6.48929373908915,4.078340834337825
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17018,0.0,0.0,-1,0.020216605848891296,0.0075461290531803095
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28671,0.0,0.0,-1,0.012899344925900155,0.008330826675023568
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22303,0.0,0.0,-1,0.12923675377840468,0.06416963987260751
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14055,0.0,0.0,-1,0.017447733727336427,0.007754548381036524
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18847,0.0,0.0,-1,0.0015931307083932827,0.0007689068455045921
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8330,6.0,0.0,-1,1.4336166743316061,0.5749400061933692
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23828,0.0,0.0,-1,0.0069548428999086425,0.0033083801525004932
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",666,-1.0,0.0,-1,-1.0,5.5
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2959,0.0,0.0,-1,4.57341148980155,2.4137449451718567
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26558,0.0,0.51953125,12,0.04754277743812429,0.022285676924120763
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11174,0.0,0.0,-1,0.04709142972944538,0.03270238050906241
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12668,0.0,0.0,-1,4.06687772294947,3.2196115995112624
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18363,0.0,0.0,-1,0.22758062272503055,0.09284973172262326
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13559,8.0,0.0,-1,6.473410210136599,2.1240877252010715
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7719,0.0,0.0,-1,0.0035271924513184203,0.0017023602689612536
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31993,0.0,0.0,-1,0.05926210797921432,0.02201752006889906
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21992,0.0,0.0,-1,0.05169442374074338,0.014539056677084081
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17125,0.0,0.0,-1,0.4789894336051687,0.29604209318097013
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23667,0.0,0.0,-1,0.031150993081733268,0.02152447050150458
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8314,9.0,0.0,-1,7.742183010487615,5.349633266324678
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18628,0.0,0.0,-1,0.0022767716611417767,0.0007944984668703082
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15054,0.0,0.0,-1,0.43709312816029383,0.29443078482433344
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13666,0.0,0.0,-1,0.004566292416518999,0.0017599251568379754
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25891,-1.0,0.0,-1,-1.0,4.3125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26337,0.0,0.0,-1,2.371623163350845,0.7287800220866273
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28039,0.0,0.0,-1,0.059457052312049855,0.02725114956700895
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15820,0.0,0.0,-1,0.03807862585468629,0.022873617994249515
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1988,0.0,0.0,-1,0.1708720292006796,0.11925444044122982
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11322,0.0,0.0,-1,0.005391316482107314,0.0025646193166328638
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9211,0.0,0.0,-1,0.5727721752383826,0.4792989534803997
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29205,0.0,0.0,-1,0.169728941719182,0.1078486017562747
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22531,0.0,0.0,-1,0.005285100550029301,0.0028444116143486885
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9692,0.0,0.0,-1,0.5209345545125177,0.3273928902067989
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3385,0.0,0.0,-1,2.6940295053510037,0.7623729150960185
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18410,0.0,0.0,-1,0.0059475094146309426,0.003717193384144349
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24795,0.0,0.0,-1,1.8532812644777314,1.0810807007906196
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25821,-1.0,0.0,-1,-1.0,7.90625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27440,0.0,0.0,-1,0.6078343902460064,0.3060277231491901
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22331,0.0,0.0,-1,0.0468924444916773,0.03321548058326891
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3345,0.0,0.0,-1,0.03436852786908568,0.02016764400030051
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1279,0.0,0.0,-1,0.2694795772070678,0.07719467323114702
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28348,6.0,0.0,-1,4.094611767912687,1.9051319071936357
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14245,0.0,0.0,-1,0.005008297751299428,0.002399809289411331
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8381,0.0,0.0,-1,2.7056087589531153,1.474932612599845
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1744,0.0,0.0,-1,0.13984413246109131,0.05802560311018976
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21577,0.0,0.0,-1,0.005096523939817399,0.005521234470653193
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16467,0.0,0.0,-1,0.9642511138577216,0.4352522452800932
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16299,0.0,0.0,-1,0.0296546054460241,0.011738281616976558
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32628,0.0,0.0,-1,0.005748744717574846,0.003513121733778838
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3978,0.0,0.0,-1,0.031224489886915806,0.015937500666821505
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27288,0.0,0.0,-1,0.979173899310478,0.4623876617047674
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1184,9.0,0.0,-1,4.148838501887439,1.1812664806880955
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8633,0.0,0.0,-1,0.059922162531583736,0.039323919161351854
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9132,0.0,0.0,-1,0.02367550371380154,0.011015686069320445
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6738,0.0,0.0,-1,2.6258174484494425,0.866155043730374
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2638,0.0,0.0,-1,6.092799427832232,2.305955485659942
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32333,0.0,0.0,-1,0.003972056280347855,0.0020274038053451917
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28502,0.0,0.0,-1,0.025726010254181135,0.009334611018836744
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22792,0.0,0.0,-1,0.38126461595579586,0.279329287131519
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18074,8.0,0.0,-1,6.56354502058071,3.5780436647206213
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8904,0.0,0.0,-1,0.06633336027765846,0.03523959764750606
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14938,0.0,0.0,-1,0.12434065693390199,0.08159855611287316
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12176,1.0,0.0,-1,7.5452881670820515,3.563052699831461
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22177,0.0,0.0,-1,0.10628047656125189,0.025832059923370402
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30942,0.0,0.0,-1,0.030208277910039674,0.01436991007807046
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15051,-1.0,0.0,-1,-1.0,4.21875
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30482,0.0,0.0,-1,0.08842236117585073,0.049123536328976404
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7089,0.0,0.0,-1,0.022278130937295134,0.01786891707999545
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5291,0.0,0.0,-1,0.3974727992079675,0.20701707502374142
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20781,0.0,0.0,-1,1.2177297301621592,1.0486005929082651
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10334,0.0,0.0,-1,0.06067426100484691,0.020435427984745385
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3339,0.0,0.0,-1,0.030402895486010263,0.008973076994096508
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18349,0.0,0.0,-1,0.1530480767383837,0.06961561722504246
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32089,0.0,0.0,-1,0.010515468508993462,0.005257734254496715
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7015,9.0,0.0,-1,6.6656354996140665,2.6963421818250906
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14533,0.0,0.0,-1,0.04081509230418073,0.02635974630219373
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29199,0.0,0.0,-1,0.015557691172068304,0.00864316217439823
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5742,0.0,0.0,-1,2.345368965021341,0.9365188395014253
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22009,0.0,0.0,-1,0.004061854623021777,0.0026796957044423328
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3265,9.0,0.0,-1,8.848993834372127,3.5027267381065252
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12530,0.0,0.0,-1,0.003596281649338736,0.003296591583345582
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24219,0.0,0.0,-1,1.3459503964696509,0.7570970980141787
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8742,9.0,0.0,-1,0.47702465115380355,0.2335433235328638
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18118,0.0,0.0,-1,0.9412022661684366,0.5490346365649125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7524,9.0,0.0,-1,7.82651920830607,4.076311983861751
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28710,9.0,0.0,-1,6.191174222039299,2.192707552165414
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21748,0.0,0.0,-1,0.012258720785155415,0.004256500110250818
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16040,0.0,0.0,-1,0.002185090794578592,0.0019726514407149395
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29881,2.0,0.0,-1,2.5005707895822247,1.6844122215855006
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14218,0.0,0.0,-1,1.6603235525795008,1.101117312067435
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2963,0.0,0.0,-1,0.011592221734947178,0.0058363614838421235
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22332,9.0,0.0,-1,1.9183010332177648,0.4995575416771843
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10106,0.0,0.0,-1,0.40587557083081505,0.22548643899137247
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9771,0.0,0.0,-1,6.254652249755323,1.9654376315664686
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8688,0.0,0.0,-1,0.0037924945408103314,0.0025151612095844936
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20107,0.0,0.0,-1,0.05774727219975768,0.02195599469128383
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25420,0.0,0.0,-1,4.3804668294971325,2.1141836497362254
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28548,9.0,0.0,-1,7.490470877524706,5.955964770787307
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1875,0.0,0.0,-1,0.0029089537903412735,0.0015655826920463296
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26133,0.0,0.0,-1,0.018571219306624635,0.006609548783932657
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17865,1.0,0.0,-1,1.7595126105041736,0.9713975520908045
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25937,0.0,0.0,-1,4.3002216371376845,2.374080663749181
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5240,0.0,0.0,-1,0.003922843788442097,0.0014302035035061336
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5703,0.0,0.0,-1,0.0012461595516442719,0.0007788497197776939
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24631,0.0,0.0,-1,0.019351778068631656,0.010482213504994092
