text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13021,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27977,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17170,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25580,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15906,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2855,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",535,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18594,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18587,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28954,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31527,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20316,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25907,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28232,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30317,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23334,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12413,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15937,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5580,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22570,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10239,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6501,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15635,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",32731,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22730,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25315,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19619,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19239,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24341,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7759,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16655,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9752,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31646,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30010,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6573,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7286,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25486,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14059,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",32683,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7346,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9413,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2923,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1333,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18740,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14906,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18183,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15314,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5358,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18731,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19900,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23525,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7440,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6294,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21449,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28044,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25323,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21208,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10760,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12337,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24907,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16185,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9814,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13805,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14007,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20754,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22682,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27062,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24141,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18429,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12786,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11295,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26742,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8601,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29703,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13331,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9957,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10137,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23290,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5443,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1610,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2810,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9689,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29784,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",217,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13183,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3644,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16493,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15105,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7720,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",32485,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22484,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9944,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25201,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30561,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6816,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5403,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13427,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17580,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5022,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25665,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23139,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27750,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27430,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20049,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15036,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21526,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23439,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18785,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6167,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18060,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6172,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24148,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19533,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7587,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11374,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22944,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6102,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28714,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24283,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1518,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22068,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14083,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17114,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25608,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14282,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8301,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25916,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11561,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12659,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1594,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28208,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16385,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22999,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29714,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18413,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9116,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15291,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12244,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5594,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17500,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25037,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",48,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14836,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24837,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16028,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30919,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22120,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29380,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13138,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20524,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11448,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11514,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22618,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11993,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27523,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8977,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11972,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13709,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12017,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21973,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15495,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8807,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30755,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27528,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2939,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22359,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24538,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8231,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29356,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18494,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18930,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20836,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23347,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15443,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13346,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9003,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23076,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27127,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27918,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17422,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",147,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28446,-1.0,0.0,-1,-1.0,-1.0
